network,seed_state,strategy,total_agents,iteration_count_observed,mean_final_selfish_ratio,max_final_selfish_ratio,peak_mean_selfish_ratio,mean_total_shared_ratio_misinformation,mean_total_viewed_ratio_misinformation,mean_total_fst_viewed_ratio_misinformation,mean_total_shared_ratio_corrective,mean_total_viewed_ratio_corrective,mean_total_fst_viewed_ratio_corrective,mean_total_shared_ratio_observational,mean_total_viewed_ratio_observational,mean_total_fst_viewed_ratio_observational,mean_total_shared_ratio_behavior_guiding,mean_total_viewed_ratio_behavior_guiding,mean_total_fst_viewed_ratio_behavior_guiding
facebook,0,balance,4039,100,4.7041346868036646e-05,0.0004951720722951226,0.06784600148551621,0.34562267888091114,9.090259965337955,2.1676206981926223,0.33659074028224806,8.533696459519684,3.378999752413964,0.12665263679128497,3.432442023603202,0.35674671948502107,0.23842040108937856,8.25595692002971,2.1878484773458777
facebook,0,effective_high,4039,100,2.475860361475613e-05,0.0009903441445902451,0.0675835602871998,0.3469447883139391,9.126370388710077,2.1664100024758604,0.33527358256994305,8.503708838821492,3.3457167615746473,0.13791532557563752,3.621832136667492,0.3955781133944046,0.23285961871750432,8.02894280762565,2.161020054468928
facebook,0,certainty_high,4039,100,7.179995048279277e-05,0.0007427581084426838,0.06777172567467195,0.3478237187422629,9.148192621936124,2.1795642485763804,0.33702401584550634,8.529593958900717,3.325607823718742,0.14344663341939895,3.7391386363904315,0.41721784034237613,0.25120079227531567,8.629893538004456,2.249492448625898
facebook,1,balance,4039,100,4.951720722951226e-05,0.0004951720722951226,0.06763060163406784,0.3504431790047042,9.306764050507551,2.1996385243872245,0.37589254766031194,9.787259222579847,3.9047660311958405,0.16339499404614533,4.273775136860059,0.4730111570913749,0.23486011388957664,8.068417925229017,2.1636915077989602
facebook,1,effective_high,4039,100,3.9613765783609805e-05,0.0009903441445902451,0.0673211190888834,0.3494800693240901,9.256786333250805,2.1945382520425847,0.41254270859123543,11.097474622431294,4.206674919534538,0.14929437979697946,3.837787917015449,0.43267035294764933,0.2309333993562763,7.992277791532558,2.1481133944045556
facebook,1,certainty_high,4039,100,4.951720722951226e-05,0.0009903441445902451,0.06776429809358751,0.34848477345877693,9.250995295865312,2.1845407279029465,0.36153750928447637,9.385107699925724,3.796954691755385,0.16232858660319946,4.2961608191104474,0.46146443147058114,0.24871502847239416,8.54162416439713,2.224335231492944
facebook,2,balance,4039,100,3.218618469918296e-05,0.0007427581084426838,0.06711067095815797,0.3549418172815053,9.419754889824214,2.207105719237435,0.34239168110918544,8.605211686060905,3.50283486011389,0.13446672718769773,3.4222809092826423,0.38983338376752585,0.22895023520673435,7.790933399356277,2.119641000247586
facebook,2,effective_high,4039,100,5.199306759098787e-05,0.0004951720722951226,0.06714533300321862,0.3555236444664521,9.395246348105967,2.2069621193364695,0.34615994057935134,8.717378063877197,3.535367665263679,0.15202216980927188,3.934997806474592,0.43886579533756404,0.22405050755137412,7.689004704134686,2.0899925724189155
facebook,2,certainty_high,4039,100,1.733102253032929e-05,0.0004951720722951226,0.06729636048526863,0.3536741767764298,9.342248081208218,2.198583807873236,0.34719237435008665,8.784468927952464,3.526523892052488,0.14373567395315032,3.7951784616121844,0.4219664720587178,0.24202772963604852,8.218571428571428,2.184132210943303
facebook,3,balance,4039,100,5.199306759098787e-05,0.0004951720722951226,0.06754147066105472,0.35113146818519436,9.190945778658085,2.214154493686556,0.3338375835602872,8.389759841544937,3.455209210200545,0.14122956907853346,3.6230076426968205,0.4016048445687335,0.23604109928200048,8.20324090121317,2.1724981431047286
