network,variant,swap_ratio,seed_state,strategy,total_agents,iteration_count_observed,mean_final_selfish_ratio,max_final_selfish_ratio,peak_mean_selfish_ratio,mean_total_shared_ratio_misinformation,mean_total_viewed_ratio_misinformation,mean_total_fst_viewed_ratio_misinformation,mean_total_shared_ratio_corrective,mean_total_viewed_ratio_corrective,mean_total_fst_viewed_ratio_corrective,mean_total_shared_ratio_observational,mean_total_viewed_ratio_observational,mean_total_fst_viewed_ratio_observational,mean_total_shared_ratio_behavior_guiding,mean_total_viewed_ratio_behavior_guiding,mean_total_fst_viewed_ratio_behavior_guiding
fbdeg_original,original,0.0,0,balance,4039,100,4.7041346868036646e-05,0.0004951720722951226,0.06784600148551621,0.34562267888091114,9.090259965337955,2.1676206981926223,0.33659074028224806,8.533696459519684,3.378999752413964,0.12665263679128497,3.432442023603202,0.35674671948502107,0.23842040108937856,8.25595692002971,2.1878484773458777
fbdeg_original,original,0.0,0,effective_high,4039,100,2.475860361475613e-05,0.0009903441445902451,0.0675835602871998,0.3469447883139391,9.126370388710077,2.1664100024758604,0.33527358256994305,8.503708838821492,3.3457167615746473,0.13791532557563752,3.621832136667492,0.3955781133944046,0.23285961871750432,8.02894280762565,2.161020054468928
fbdeg_original,original,0.0,0,certainty_high,4039,100,7.179995048279277e-05,0.0007427581084426838,0.06777172567467195,0.3478237187422629,9.148192621936124,2.1795642485763804,0.33702401584550634,8.529593958900717,3.325607823718742,0.14344663341939895,3.7391386363904315,0.41721784034237613,0.25120079227531567,8.629893538004456,2.249492448625898
fbdeg_rewire_0p1,rewire_0p1,0.1,0,balance,4039,100,0.0,0.0,0.10619955434513494,0.6672171329537013,17.98088635800941,6.427489477593464,2.218066353057688,78.5564842782867,21.245543451349345,0.24834451400433077,5.96618682134899,0.8212782513351962,0.07670462985887597,2.232946273830156,1.5917380539737558
fbdeg_rewire_0p1,rewire_0p1,0.1,0,effective_high,4039,100,0.0,0.0,0.10588016835850457,0.6686135181975738,18.008175290913595,6.433399356276306,2.34083931666254,83.28828918049022,22.26716266402575,0.2421576199221767,5.80686441523504,0.7898253225085269,0.06830155979202773,2.0611042337212178,1.5024585293389454
fbdeg_rewire_0p1,rewire_0p1,0.1,0,certainty_high,4039,100,0.0,0.0,0.10624907155236445,0.6653503342411488,17.940443179004703,6.41155979202773,2.017028967566229,72.1654048031691,19.96771478088636,0.2453434090085435,5.925250546303971,0.7665478971333842,0.09865560782371875,2.685919782124288,1.8407823718742262
fbdeg_rewire_1p0,rewire_1p0,1.0,0,balance,4039,100,2.4758603614756128e-06,0.0002475860361475613,0.12208219856400099,0.8276380292151523,20.858031691012627,8.879856400099033,2.9620079227531564,100.9396088140629,30.22511760336717,0.28047433050149106,6.597469448991733,1.0064741900795602,0.041946026244119826,1.5332210943302798,1.418625897499381
fbdeg_rewire_1p0,rewire_1p0,1.0,0,effective_high,4039,100,0.0,0.0,0.1221416192126764,0.8281505323099777,20.84171329537014,8.888729883634564,2.7788586283733596,95.60258727407773,29.83382520425848,0.2709484168699443,6.403447534083668,0.958754601650303,0.036402574894775934,1.4194107452339688,1.3227457291408764
fbdeg_rewire_1p0,rewire_1p0,1.0,0,certainty_high,4039,100,2.4758603614756128e-06,0.0002475860361475613,0.12274325328051498,0.8251695964347611,20.824991334488736,8.877531567219608,2.643701411240406,90.01986382768011,28.069200297103244,0.28545191842224876,6.78576047713894,0.9638856965482072,0.06300569447883139,2.0007105719237437,1.7990418420401089
fbdeg_rewire_5p0,rewire_5p0,5.0,0,balance,4039,100,0.0,0.0,0.12243377073533053,0.8377494429314187,20.989977717256746,9.025075513741024,2.8803664273334983,97.69696459519683,30.302725922257988,0.2828568993298942,6.691572739559784,1.0007427581084427,0.04111413716266402,1.5500495172072295,1.43511760336717
fbdeg_rewire_5p0,rewire_5p0,5.0,0,effective_high,4039,100,0.0,0.0,0.1221936122802674,0.836657588512008,20.978564000990342,9.0203020549641,2.7869398365932163,95.49532557563754,30.35632582322357,0.250439363744475,5.921267640505076,0.825813076601496,0.03539489972765536,1.4176801188412973,1.3255310720475364
fbdeg_rewire_5p0,rewire_5p0,5.0,0,certainty_high,4039,100,2.4758603614756128e-06,0.0002475860361475613,0.12320128744738797,0.833800445654865,20.93955929685566,9.004887348353552,2.4370141124040603,82.9275513741025,26.664704134686804,0.2748005335079747,6.5181256938399,0.9735562140101749,0.0627110670958158,2.0254939341421143,1.8227259222579846
fbdeg_original,original,0.0,1,balance,4039,100,4.951720722951226e-05,0.0004951720722951226,0.06763060163406784,0.3504431790047042,9.306764050507551,2.1996385243872245,0.37589254766031194,9.787259222579847,3.9047660311958405,0.16339499404614533,4.273775136860059,0.4730111570913749,0.23486011388957664,8.068417925229017,2.1636915077989602
fbdeg_original,original,0.0,1,effective_high,4039,100,3.9613765783609805e-05,0.0009903441445902451,0.0673211190888834,0.3494800693240901,9.256786333250805,2.1945382520425847,0.41254270859123543,11.097474622431294,4.206674919534538,0.14929437979697946,3.837787917015449,0.43267035294764933,0.2309333993562763,7.992277791532558,2.1481133944045556
fbdeg_original,original,0.0,1,certainty_high,4039,100,4.951720722951226e-05,0.0009903441445902451,0.06776429809358751,0.34848477345877693,9.250995295865312,2.1845407279029465,0.36153750928447637,9.385107699925724,3.796954691755385,0.16232858660319946,4.2961608191104474,0.46146443147058114,0.24871502847239416,8.54162416439713,2.224335231492944
fbdeg_rewire_0p1,rewire_0p1,0.1,1,balance,4039,100,0.0,0.0,0.10762317405298341,0.6697870760089131,18.15603862342164,6.432871998019311,2.317058677890567,82.51873978707602,22.37927457291409,0.27352280779639887,6.611546046733999,0.8913396112045487,0.07334488734835355,2.1260732854666995,1.5456771478088636
fbdeg_rewire_0p1,rewire_0p1,0.1,1,effective_high,4039,100,2.4758603614756128e-06,0.0002475860361475613,0.10782371874226293,0.6688784352562516,18.13746471898985,6.420869026986878,2.372498143104729,84.68355285961871,22.96546669967814,0.2559320815596323,6.178525505355047,0.817557044621393,0.0652884377321119,1.97714780886358,1.4614929437979698
fbdeg_rewire_0p1,rewire_0p1,0.1,1,certainty_high,4039,100,0.0,0.0,0.10871502847239416,0.666501609309235,18.10979450359,6.422463481059669,2.1008393166625403,75.73234959148304,20.986627878187672,0.26565183014000593,6.456141331693408,0.8825883123417646,0.09766031195840555,2.6416687298836345,1.829593958900718
fbdeg_rewire_1p0,rewire_1p0,1.0,1,balance,4039,100,0.0,0.0,0.12265412230750185,0.8328546669967815,21.105996533795494,9.050725427085911,2.589457786580837,89.83053230997773,28.15730131220599,0.2720520380832339,6.453595624479506,0.9110986067658512,0.04206981926219361,1.5692324832879425,1.4436816043575142
fbdeg_rewire_1p0,rewire_1p0,1.0,1,effective_high,4039,100,0.0,0.0,0.12264669472641743,0.8326293637038871,21.077427581084425,9.049527110670958,2.8023396880415943,96.84896261450855,29.854978955186926,0.27529916646034497,6.520599158207477,0.9507303788066354,0.03669472641743006,1.4477766773953948,1.3432631839564249
fbdeg_rewire_1p0,rewire_1p0,1.0,1,certainty_high,4039,100,0.0,0.0,0.12388710076751672,0.82842287694974,21.059502352067344,9.03760336717009,2.4696236692250557,85.01902451101759,26.72862342163902,0.27600341118538696,6.565470786812703,0.9725651092326012,0.06302054964100025,2.0269720227779153,1.8138549145828176
fbdeg_rewire_5p0,rewire_5p0,5.0,1,balance,4039,100,0.0,0.0,0.12210695716761574,0.8402426343154246,21.2421465709334,9.231819757365685,2.962171329537014,100.8092102005447,30.52647932656598,0.2793312082198564,6.6265938351077,1.0055474746224313,0.041426095568209954,1.5624337707353306,1.4394132210943302
fbdeg_rewire_5p0,rewire_5p0,5.0,1,effective_high,4039,100,0.0,0.0,0.12190888833869769,0.8412725922257985,21.264369893538003,9.242089626145086,2.876595692002971,98.84483287942561,30.8557712305026,0.27126906108069276,6.438052756119636,0.9231265651699211,0.03572171329537014,1.4364149541965834,1.3341965833127012
fbdeg_rewire_5p0,rewire_5p0,5.0,1,certainty_high,4039,100,0.0,0.0,0.12289923248328793,0.8370388710076753,21.222758108442683,9.228494676900223,2.5373632087150284,86.40674671948501,27.524894775934637,0.2918320568010287,6.952124048590756,1.0335199546358487,0.06271601881653875,2.0352141619212674,1.8208640752661551
fbdeg_original,original,0.0,2,balance,4039,100,3.218618469918296e-05,0.0007427581084426838,0.06711067095815797,0.3549418172815053,9.419754889824214,2.207105719237435,0.34239168110918544,8.605211686060905,3.50283486011389,0.13446672718769773,3.4222809092826423,0.38983338376752585,0.22895023520673435,7.790933399356277,2.119641000247586
fbdeg_original,original,0.0,2,effective_high,4039,100,5.199306759098787e-05,0.0004951720722951226,0.06714533300321862,0.3555236444664521,9.395246348105967,2.2069621193364695,0.34615994057935134,8.717378063877197,3.535367665263679,0.15202216980927188,3.934997806474592,0.43886579533756404,0.22405050755137412,7.689004704134686,2.0899925724189155
fbdeg_original,original,0.0,2,certainty_high,4039,100,1.733102253032929e-05,0.0004951720722951226,0.06729636048526863,0.3536741767764298,9.342248081208218,2.198583807873236,0.34719237435008665,8.784468927952464,3.526523892052488,0.14373567395315032,3.7951784616121844,0.4219664720587178,0.24202772963604852,8.218571428571428,2.184132210943303
fbdeg_rewire_0p1,rewire_0p1,0.1,2,balance,4039,100,0.0,0.0,0.10785838078732359,0.670344144590245,18.16765288437732,6.424124783362219,2.42016835850458,85.28282743253281,22.51824956672444,0.27352714023346997,6.5912761027740725,0.8816612653494104,0.07188660559544442,2.068031691012627,1.51541965833127
